file,line,rawRef,normalizedRef,hasNestedDuplicateSegments,isPrismPTRoot,isPowerTuneRoot,lineText
PowerTune/Settings/HelpPage.qml,116,qrc:/Resources/graphics/contactQR.png,/Resources/graphics/contactQR.png,False,False,False,"source: ""qrc:/Resources/graphics/contactQR.png"" // Replace with your image file path"
PowerTune/Settings/HelpPage.qml,122,qrc:/Resources/graphics/facebookQR.png,/Resources/graphics/facebookQR.png,False,False,False,"source: ""qrc:/Resources/graphics/facebookQR.png"" // Replace with your image file path"
PowerTune/Settings/HelpPage.qml,128,qrc:/Resources/graphics/instagramQR.png,/Resources/graphics/instagramQR.png,False,False,False,"source: ""qrc:/Resources/graphics/instagramQR.png"" // Replace with your image file path"
PowerTune/Settings/HelpPage.qml,134,qrc:/Resources/graphics/userManualQR.png,/Resources/graphics/userManualQR.png,False,False,False,"source: ""qrc:/Resources/graphics/userManualQR.png"" // Replace with your image file path"
PowerTune/Settings/HelpPage.qml,140,qrc:/Resources/graphics/warrantyQR.png,/Resources/graphics/warrantyQR.png,False,False,False,"source: ""qrc:/Resources/graphics/warrantyQR.png"" // Replace with your image file path"
PowerTune/Core/Intro.qml,19,qrc:/Resources/graphics/Logo.png,/Resources/graphics/Logo.png,False,False,False,"return ""qrc:/Resources/graphics/Logo.png"""
PowerTune/Core/Main.qml,257,qrc:/Resources/graphics/brightness.png,/Resources/graphics/brightness.png,False,False,False,"source: ""qrc:/Resources/graphics/brightness.png"""
PowerTune/Core/Main.qml,342,qrc:/Resources/graphics/brightnessIncrease.png,/Resources/graphics/brightnessIncrease.png,False,False,False,"source: ""qrc:/Resources/graphics/brightnessIncrease.png"""
PowerTune/Core/Main.qml,393,qrc:/Resources/graphics/brightnessDecrease.png,/Resources/graphics/brightnessDecrease.png,False,False,False,"source: ""qrc:/Resources/graphics/brightnessDecrease.png"""
PowerTune/Utils/MaterialIcon.qml,22,qrc:/Resources/fonts/MaterialSymbolsOutlined.ttf,/Resources/fonts/MaterialSymbolsOutlined.ttf,False,False,False,"source: ""qrc:/Resources/fonts/MaterialSymbolsOutlined.ttf"""
PowerTune/Dashboard/GaugeCreationMenu.qml,262,qrc:/Resources/graphics/slectImage.png,/Resources/graphics/slectImage.png,False,False,False,"""picturesource"": ""qrc:/Resources/graphics/slectImage.png"""
PowerTune/Dashboard/GaugeCreationMenu.qml,279,qrc:/Resources/graphics/selectStateImage.png,/Resources/graphics/selectStateImage.png,False,False,False,"""statepicturesourceoff"": ""qrc:/Resources/graphics/selectStateImage.png"","
